,Unnamed: 0.1,Unnamed: 0,REF_PERSONNE,RAISON_SOCIALE,MATRICULE_FISCALE,VILLE,LIB_GOUVERNORAT,LIB_SECTEUR_ACTIVITE,LIB_ACTIVITE,VILLE_GOUVERNORAT,TYPE_PERSONNE,NOM_PRENOM,DATE_NAISSANCE,CODE_SEXE,SITUATION_FAMILIALE,NUM_PIECE_IDENTITE,LIB_PROFESSION,AGE,contracts_count,branches_set,products_set,total_paid,active_contracts,expired_contracts,reduced_contracts,instance_contracts,terminated_contracts,suspended_contracts,claims_count
0,0,0,12122,SOCIETE_000001,0000001W,-,-,SERVICES PERSONNELS,ACTIVITÉS THERMALES ET DE THALASSOTHÉRAPIE,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],5106.2975,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1,1,1,12145,SOCIETE_000002,0000002H,-,-,TRAVAIL DU BOIS ET FABRICATION D ARTICLES EN BOIS,FABRICATION D EMBALLAGES EN BOIS,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],1478.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2,2,2,12169,SOCIETE_000003,0000003M,-,-,INTERMÉDIATION FINANCIÈRE,CRÉDIT BAIL,-,MORALE,-,-,-,-,-,-,,19.0,"['ENGINEERING', 'RISQUES DIVERS', 'AUTOMOBILE']","['AUTOMOBILE II', 'RC ENTREPRISE DE BATIMENT ET TRAVAUX PUBLIC', 'TOUS RISQUES CHANTIER', 'AUTOMOBILE']",4144.454037.45451.1531.1501.1484.1446.1446.11500432.1250411.94300426.794460.646530.515105.902508.7371808.63,0.0,15.0,0.0,0.0,4.0,0.0,6.0
3,3,3,12431,SOCIETE_000004,0000004J,SFAX,-,CONSTRUCTION,INSTALLATION D EAU ET DE GAZ,SFAX -,MORALE,-,-,-,-,-,-,,47.0,"['RISQUES DIVERS', 'AUTOMOBILE']","['AUTOMOBILE II', 'RC ENTREPRISE DE BATIMENT ET TRAVAUX PUBLIC', 'AUTOMOBILE']",302.5302.5337.92354.212276.9395.57411.6401.6485.412503.892332.9411.6431.1381.6401.6332.9431.1381.6344.9790.06339.32339.32762.98339.32335.57335.57319.07319.07319.07319.07319.07315.57315.57315.57315.57315.57315.57315.57337.12297.013297.013315.57315.57315.57315.57315.574000,0.0,46.0,0.0,0.0,1.0,0.0,4.0
4,4,4,12711,SOCIETE_000005,0000005F,SFAX,-,TRAVAIL DU BOIS ET FABRICATION D ARTICLES EN BOIS,FABRICATION D EMBALLAGES EN BOIS,SFAX  -,MORALE,-,-,-,-,-,-,,11.0,['AUTOMOBILE'],"['AUTOMOBILE II', 'AUTOMOBILE']",319.1303.1399.6361.6411.6411.6392.6368.6351.44348.44792.698,0.0,10.0,0.0,0.0,1.0,0.0,2.0
5,5,5,13028,SOCIETE_000006,0000006A,-,-,INDUSTRIES ALIMENTAIRES,"BISCOTTERIE, BISCUITERIE, PÂTISSERIE DE CONSERVATION",-,MORALE,-,-,-,-,-,-,,2.0,['AUTOMOBILE'],['AUTOMOBILE'],303.1985.7,0.0,1.0,0.0,0.0,1.0,0.0,0.0
6,6,6,13587,SOCIETE_000007,0000007B,TUNIS BELVEDERE,-,SERVICES PERSONNELS,BLANCHISSERIE TEINTURERIE DE DÉTAIL,TUNIS BELVEDERE -,MORALE,-,-,-,-,-,-,,37.0,['AUTOMOBILE'],"['AUTOMOBILE II', 'AUTOMOBILE']",295.6311.6311.6311.6311.6401.6371.6391.6371.6391.6391.6401.6391.6371.6391.6391.6289.1401.6403.6383.6403.61324.731403.6383.6433.6453.6419.6403.6419.6419.6403.6419.63526.9623526.962436.6434.6436.6,0.0,32.0,0.0,0.0,5.0,0.0,4.0
7,7,7,13718,SOCIETE_000008,0000008L,BARDO (LE),-,AUTRES INDUSTRIES EXTRACTIVES,"EXTRACTION DE CALCAIRE INDUSTRIEL, DE GYPSE ET DE CRAIE",BARDO (LE) -,MORALE,-,-,-,-,-,-,,6.0,"['RISQUES DIVERS', 'AUTOMOBILE']","['INDIVIDUELLE ACCIDENTS', 'AUTOMOBILE']",10477.66753.76753.7625771.76,0.0,6.0,0.0,0.0,0.0,0.0,2.0
8,8,8,1183,SOCIETE_000009,0000009V,-,-,AUCUN,NON DEFINI,-,MORALE,-,-,-,-,-,-,,13.0,"['TRANSPORT', 'AUTOMOBILE']","['POLICE ABONNEMENT(FACULTE TERRESTRE)', 'AUTOMOBILE']",3702.5732.229732.2291206.744599.7934285.064599.7934285.064599.7934285.064285.064599.7935200,1.0,1.0,0.0,0.0,11.0,0.0,8.0
9,9,9,6431,SOCIETE_000010,0000010P,-,-,INTERMÉDIATION FINANCIÈRE,BANQUES,-,MORALE,-,-,-,-,-,-,,0.0,[],[],0,0.0,,,,0.0,0.0,0.0
10,10,10,6958,SOCIETE_000011,0000011Z,TUNIS BELVEDERE,-,COMMERCE ET RÉPARATION AUTOMOBILE,COMMERCE DE GROS D ÉQUIPEMENTS AUTOMOBILES,TUNIS BELVEDERE -,MORALE,-,-,-,-,-,-,,5.0,['AUTOMOBILE'],['AUTOMOBILE'],35726265252,0.0,4.0,0.0,0.0,1.0,0.0,1.0
11,11,11,12068,SOCIETE_000012,0000012R,-,-,SERVICES PERSONNELS,AUTRES SERVICES PERSONNELS,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE II'],7604.18,1.0,0.0,0.0,0.0,0.0,0.0,6.0
12,12,12,16091,SOCIETE_000013,0000013X,-,-,SANTÉ ET ACTION SOCIALE,PRATIQUE MÉDICALE,-,MORALE,-,-,-,-,-,-,,9.0,['AUTOMOBILE'],"['AUTOMOBILE II', 'AUTOMOBILE']",5920.125920.122987.211819.941819.948884.61111703.91816443.72814000.468,2.0,0.0,0.0,0.0,7.0,0.0,13.0
13,13,13,16167,SOCIETE_000014,0000014D,,-,HÔTELS ET RESTAURANTS,RESTAURATION DE TYPE RAPIDE,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],3330.445,0.0,0.0,0.0,0.0,1.0,0.0,0.0
14,14,14,16575,SOCIETE_000015,0000015R,RAS JEBEL,-,"AGRICULTURE, CHASSE, SERVICES ANNEXES",CULTURE DE CÉRÉALES ; CULTURES INDUSTRIELLES,RAS JEBEL  -,MORALE,-,-,-,-,-,-,,0.0,[],[],0,0.0,,,,0.0,0.0,0.0
15,15,15,17177,SOCIETE_000016,0000016K,CITE EL GHAZALA,-,INDUSTRIE CHIMIQUE,FABRICATION D AUTRES PRODUITS PHARMACEUTIQUES,CITE EL GHAZALA -,MORALE,-,-,-,-,-,-,,2.0,"['RISQUES DIVERS', 'AUTOMOBILE']","['INDIVIDUELLE ACCIDENTS', 'AUTOMOBILE']",6451.64200,0.0,0.0,0.0,0.0,2.0,0.0,2.0
16,16,16,18312,SOCIETE_000017,0000017J,-,-,CONSTRUCTION,CONSTRUCTION DE BÂTIMENTS DIVERS,-,MORALE,-,-,-,-,-,-,,74.0,"['RISQUES DIVERS', 'AUTOMOBILE']","['AUTOMOBILE II', 'INDIVIDUELLE ACCIDENTS ASSOCIE AU CONTRAT AUTO', 'INDIVIDUELLE ACCIDENTS', 'AUTOMOBILE']",398.07518.58398.07295.6371.6582.28525.57351.6351.6525.57525.57351.6351.6808080107.8460.640.00140.00140.001531.57531.57363.650363.650422.920.08531.5723.637531.5723.637397.9230363.630.001390.8422.57404.0133030358.9230307.4447.475330.84384.013384.0132020385.426.1337.44492.3758.08742.98384.01320415.72320.28492.3758.08742.98362.144704.202695.922362.144276.496355.438368.334449.92449.923124.398,0.0,73.0,0.0,0.0,1.0,0.0,10.0
17,17,17,20296,SOCIETE_000018,0000018Q,-,-,COMMERCE DE DÉTAIL ET RÉPARATION D ARTICLES DOMESTIQUES,AUTRES COMMERCES DE DÉTAIL EN MAGASIN NON SPÉCIALISÉ,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],4502.6,0.0,0.0,0.0,0.0,1.0,0.0,1.0
18,18,18,20452,SOCIETE_000019,0000019Q,SFAX,-,INDUSTRIE CHIMIQUE,FABRICATION D AUTRES PRODUITS CHIMIQUES INORGANIQUES DE BASE,SFAX  -,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],4388.438,0.0,0.0,0.0,0.0,1.0,0.0,1.0
19,19,19,21247,SOCIETE_000020,0000020U,,-,INDUSTRIES ALIMENTAIRES,FABRICATION D ALIMENTS ADAPTÉS À L ENFANT ET DIÉTÉTIQUES,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],303.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
20,20,20,21619,SOCIETE_000021,0000021P,-,-,TRANSPORTS TERRESTRES,TRANSPORT DE VOYAGEURS PAR TAXIS,-,MORALE,-,-,-,-,-,-,,4.0,['AUTOMOBILE'],['AUTOMOBILE'],1279.51279.516411890.65,0.0,4.0,0.0,0.0,0.0,0.0,0.0
21,21,21,24975,SOCIETE_000022,0000022F,KALAA EL KEBIRA,-,INDUSTRIES ALIMENTAIRES,AUTRES ACTIVITÉS DE TRAVAIL DES GRAINS,KALAA EL KEBIRA -,MORALE,-,-,-,-,-,-,,2.0,['AUTOMOBILE'],['AUTOMOBILE'],3461.6023205.92,0.0,0.0,0.0,0.0,2.0,0.0,1.0
22,22,22,26235,SOCIETE_000023,0000023U,TUNIS RP,-,INDUSTRIES ALIMENTAIRES,FABRICATION DE LAIT LIQUIDE ET DE PRODUITS FRAIS,TUNIS RP -,MORALE,-,-,-,-,-,-,,3.0,"['INCENDIE', 'AUTOMOBILE']","['INCENDIE COMMERCIAL / LEASING', 'AUTOMOBILE']",2266.472828.761437.285,0.0,0.0,0.0,0.0,3.0,0.0,2.0
23,23,23,26461,SOCIETE_000024,0000024T,-,-,INDUSTRIE DE L HABILLEMENT ET DES FOURRURES,FABRICATION D AUTRES VÊTEMENTS ET ACCESSOIRES,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],303.1,0.0,1.0,0.0,0.0,0.0,0.0,2.0
24,24,24,26572,SOCIETE_000025,0000025R,ZAGHOUAN,-,"AGRICULTURE, CHASSE, SERVICES ANNEXES",CULTURE DE CÉRÉALES ; CULTURES INDUSTRIELLES,ZAGHOUAN -,MORALE,-,-,-,-,-,-,,3.0,['AUTOMOBILE'],['AUTOMOBILE'],441.12470.9525401.1,0.0,2.0,0.0,0.0,1.0,0.0,1.0
25,25,25,26680,SOCIETE_000026,0000026X,,-,INDUSTRIES ALIMENTAIRES,AUTRES ACTIVITÉS DE TRAVAIL DES GRAINS,-,MORALE,-,-,-,-,-,-,,11.0,['AUTOMOBILE'],['AUTOMOBILE'],688.64630.76688.64762.98777.86575.571976.112955.15777.86762.98661.6,0.0,11.0,0.0,0.0,0.0,0.0,1.0
26,26,26,27240,SOCIETE_000027,0000027Q,-,-,"AGRICULTURE, CHASSE, SERVICES ANNEXES",HORTICULTURE ; PÉPINIÈRES,-,MORALE,-,-,-,-,-,-,,0.0,[],[],0,0.0,,,,0.0,0.0,0.0
27,27,27,27295,SOCIETE_000028,0000028J,-,-,"AGRICULTURE, CHASSE, SERVICES ANNEXES","ÉLEVAGE D OVINS, CAPRINS ET ÉQUIDÉS",-,MORALE,-,-,-,-,-,-,,2.0,['AUTOMOBILE'],['AUTOMOBILE'],471.6471.6,0.0,2.0,0.0,0.0,0.0,0.0,3.0
28,28,28,27871,SOCIETE_000029,0000029R,-,-,RECHERCHE ET DÉVELOPPEMENT,RECHERCHE DÉVELOPPEMENT EN SCIENCES HUMAINES ET SOCIALES,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],351.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0
29,29,29,28080,SOCIETE_000030,0000030J,-,-,INDUSTRIE TEXTILE,ENNOBLISSEMENT TEXTILE,-,MORALE,-,-,-,-,-,-,,5.0,['AUTOMOBILE'],['AUTOMOBILE'],351.6351.6351.6363.6332.6,0.0,5.0,0.0,0.0,0.0,0.0,0.0
30,30,30,28088,SOCIETE_000031,0000031Q,-,-,"AGRICULTURE, CHASSE, SERVICES ANNEXES",CHASSE,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],3714.31,0.0,0.0,0.0,0.0,1.0,0.0,1.0
31,31,31,29893,SOCIETE_000032,0000032O,-,-,CONSTRUCTION,CONSTRUCTION DE MAISONS INDIVIDUELLES,-,MORALE,-,-,-,-,-,-,,3.0,['AUTOMOBILE'],['AUTOMOBILE'],391.6391.6294.3,0.0,2.0,0.0,0.0,1.0,0.0,1.0
32,32,32,30029,SOCIETE_000033,0000033M,MONTPLAISR,-,FABRICATION D AUTRES PRODUITS MINÉRAUX NON MÉTALLIQUES,FABRICATION D APPAREILS SANITAIRES EN CÉRAMIQUE,MONTPLAISR -,MORALE,-,-,-,-,-,-,,4.0,"['TRANSPORT', 'INCENDIE', 'AUTOMOBILE']","['MULTIRISQUES PROFESSIONNELLES CENTRALISE', 'AUTOMOBILE', 'POLICE AU VOYAGE(FACULTE MARITIME)']",1674.07227.3041570.210728.712,0.0,1.0,0.0,0.0,3.0,0.0,3.0
33,33,33,30702,SOCIETE_000034,0000034H,-,-,COMMERCE DE GROS ET INTERMÉDIAIRES DU COMMERCE,AUTRES COMMERCES DE GROS,-,MORALE,-,-,-,-,-,-,,11.0,['AUTOMOBILE'],"['AUTOMOBILE II', 'AUTOMOBILE']",485.34644.645051.354363.44346.[phone].2361.28703.6845030.8172710.685,0.0,7.0,0.0,0.0,4.0,0.0,2.0
34,34,34,41528,SOCIETE_000035,0000035Z,,-,COMMERCE DE GROS ET INTERMÉDIAIRES DU COMMERCE,AUTRES COMMERCES DE GROS,-,MORALE,-,-,-,-,-,-,,3.0,['AUTOMOBILE'],['AUTOMOBILE'],387.6413.92448.92,0.0,3.0,0.0,0.0,0.0,0.0,1.0
35,35,35,42419,SOCIETE_000036,0000036Z,-,-,COMMERCE DE GROS ET INTERMÉDIAIRES DU COMMERCE,AUTRES COMMERCES DE GROS DE BIENS DE CONSOMMATION,-,MORALE,-,-,-,-,-,-,,2.0,['AUTOMOBILE'],['AUTOMOBILE'],644.64351.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0
36,36,36,42635,SOCIETE_000037,0000037M,-,-,COMMERCE DE DÉTAIL ET RÉPARATION D ARTICLES DOMESTIQUES,AUTRES COMMERCES DE DÉTAIL EN MAGASIN NON SPÉCIALISÉ,-,MORALE,-,-,-,-,-,-,,4.0,['AUTOMOBILE'],['AUTOMOBILE'],431.6449.6442.63040.135,0.0,3.0,0.0,0.0,1.0,0.0,4.0
37,37,37,42948,SOCIETE_000038,0000038B,-,-,"ACTIVITÉS RÉCRÉATIVES, CULTURELLES ET SPORTIVES",AUTRES SPECTACLES,-,MORALE,-,-,-,-,-,-,,5.0,"['RISQUES DIVERS', 'AUTOMOBILE']","['AUTOMOBILE II', 'INDIVIDUELLE ACCIDENTS', 'AUTOMOBILE']",1582.9031582.90329376.37255993.9163200,0.0,0.0,0.0,0.0,5.0,0.0,4.0
38,38,38,43249,SOCIETE_000039,0000039K,-,-,"AGRICULTURE, CHASSE, SERVICES ANNEXES",CULTURE DE CÉRÉALES ; CULTURES INDUSTRIELLES,-,MORALE,-,-,-,-,-,-,,2.0,['AUTOMOBILE'],['AUTOMOBILE II'],11810.09115167.001,0.0,0.0,0.0,0.0,2.0,0.0,6.0
39,39,39,44180,SOCIETE_000040,0000040G,ARIANA,-,"SYLVICULTURE, EXPLOITATION FORESTIÈRE, SERVICES ANNEXES",EXPLOITATION FORESTIÈRE,ARIANA -,MORALE,-,-,-,-,-,-,,0.0,[],[],0,0.0,,,,0.0,0.0,0.0
40,40,40,44350,SOCIETE_000041,0000041Y,-,-,CONSTRUCTION,TRAVAUX DE FINITION N.C.A.,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],781.85,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41,41,41,44849,SOCIETE_000042,0000042C,-,-,COMMERCE DE GROS ET INTERMÉDIAIRES DU COMMERCE,AUTRES COMMERCES DE GROS DE BIENS DE CONSOMMATION,-,MORALE,-,-,-,-,-,-,,18.0,"['RISQUES DIVERS', 'INCENDIE', 'AUTOMOBILE']","['AUTOMOBILE II', 'ASSISTANCES EN VOYAGES - PLAN BASIQUE', 'AUTOMOBILE', 'MULTIRISQUES PROFESSIONNELLES CENTRALISE']",503.6387.1483.6478.92362.6478.9220.720.7466.416.516.516.5446.4241398.8857629.01671617.875873.96,0.0,13.0,0.0,0.0,5.0,0.0,16.0
42,42,42,45648,SOCIETE_000043,0000043A,SIDI BOULBABA GABES,-,INTERMÉDIATION FINANCIÈRE,BANQUES,SIDI BOULBABA GABES -,MORALE,-,-,-,-,-,-,,0.0,[],[],0,0.0,,,,0.0,0.0,0.0
43,43,43,46513,SOCIETE_000044,0000044O,-,-,COMMERCE DE GROS ET INTERMÉDIAIRES DU COMMERCE,COMMERCE DE GROS DE MATÉRIEL ÉLECTRIQUE ET ÉLECTRONIQUE,-,MORALE,-,-,-,-,-,-,,0.0,[],[],0,0.0,,,,0.0,0.0,0.0
44,44,44,47143,SOCIETE_000045,0000045M,-,-,INDUSTRIES ALIMENTAIRES,PRODUCTION D AUTRES BOISSONS FERMENTÉES,-,MORALE,-,-,-,-,-,-,,1.0,['AUTOMOBILE'],['AUTOMOBILE'],391.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
45,45,45,47607,SOCIETE_000046,0000046Q,-,-,ASSURANCE,ASSURANCE VIE ET CAPITALISATION,-,MORALE,-,-,-,-,-,-,,1.0,['TRANSPORT'],['POLICE AU VOYAGE(FACULTE MARITIME)'],45.828,0.0,1.0,0.0,0.0,0.0,0.0,0.0
